Date,Customer_ID,City,Category,Product,Unit Price,Quantity,Sales Amount,Used_Discount,Discount_Amount
10/28/2024,1,Mecca,coffee beans,Brazilian,30,25,750,TRUE,257.9991829
10/29/2024,80,Riyadh,coffee beans,Colombian,40,37,1480,TRUE,483.1698395
10/30/2024,29,Mecca,coffee beans,Ethiopian,45,19,855,TRUE,107.3433485
10/31/2024,35,Hail,coffee beans,Costa Rica,35,46,1610,TRUE,377.5692384
11/1/2024,26,Mecca,coffee beans,Brazilian,30,48,1440,FALSE,0
11/2/2024,85,Tabuk,coffee beans,Brazilian,30,11,330,TRUE,405.262115
11/3/2024,72,Abha,coffee beans,Colombian,40,40,1600,FALSE,0
11/4/2024,75,Khobar,coffee beans,Colombian,40,20,800,FALSE,0
11/5/2024,45,Medina,coffee beans,Colombian,40,43,1720,TRUE,47.81383528
11/6/2024,16,Hail,coffee beans,Costa Rica,35,39,1365,FALSE,0
11/7/2024,2,Jeddah,coffee beans,Ethiopian,45,46,2070,TRUE,56.84458057
11/8/2024,57,Dammam,coffee beans,Costa Rica,35,1,35,FALSE,0
11/9/2024,95,Medina,coffee beans,Ethiopian,45,48,2160,FALSE,0
11/10/2024,13,Riyadh,coffee beans,Brazilian,30,32,960,TRUE,447.9753781
11/11/2024,14,Jeddah,coffee beans,Colombian,40,11,440,TRUE,141.1486402
11/12/2024,25,Jeddah,coffee beans,Colombian,40,31,1240,FALSE,0
11/13/2024,77,Hail,coffee beans,Brazilian,30,20,600,TRUE,445.2695427
11/14/2024,58,Hail,coffee beans,Guatemala,35,26,910,FALSE,0
11/15/2024,82,Buraidah,coffee beans,Brazilian,30,26,780,TRUE,402.6464455
11/16/2024,29,Abha,coffee beans,Brazilian,30,39,1170,TRUE,377.3279057
11/17/2024,66,Medina,coffee beans,Colombian,40,14,560,FALSE,0
11/18/2024,69,Abha,coffee beans,Brazilian,30,16,480,FALSE,0
11/19/2024,63,Riyadh,coffee beans,Colombian,40,33,1320,FALSE,0
11/20/2024,34,Riyadh,coffee beans,Ethiopian,45,24,1080,FALSE,0
11/21/2024,6,Buraidah,coffee beans,Guatemala,35,48,1680,TRUE,125.2403292
11/22/2024,97,Medina,coffee beans,Ethiopian,45,13,585,TRUE,375.0700012
11/23/2024,48,Dammam,coffee beans,Colombian,40,30,1200,TRUE,196.1971541
11/24/2024,45,Hail,coffee beans,Costa Rica,35,3,105,TRUE,29.47215134
11/25/2024,63,Abha,coffee beans,Costa Rica,35,20,700,FALSE,0
11/26/2024,95,Hail,coffee beans,Colombian,40,23,920,TRUE,483.1999877
11/27/2024,80,Buraidah,coffee beans,Colombian,40,49,1960,TRUE,471.7399886
11/28/2024,27,Jeddah,coffee beans,Costa Rica,35,8,280,FALSE,0
11/29/2024,56,Mecca,coffee beans,Brazilian,30,19,570,TRUE,132.4611403
11/30/2024,48,Mecca,coffee beans,Colombian,40,19,760,FALSE,0
12/1/2024,17,Khobar,coffee beans,Brazilian,30,49,1470,TRUE,114.1804525
12/2/2024,16,Khobar,coffee beans,Colombian,40,29,1160,FALSE,0
12/3/2024,63,Hail,coffee beans,Costa Rica,35,18,630,FALSE,0
12/4/2024,75,Abha,coffee beans,Ethiopian,45,43,1935,TRUE,86.1363065
12/5/2024,79,Mecca,coffee beans,Costa Rica,35,7,245,TRUE,145.2578876
12/6/2024,9,Riyadh,coffee beans,Ethiopian,45,47,2115,FALSE,0
12/7/2024,76,Mecca,coffee beans,Brazilian,30,36,1080,TRUE,323.3909174
12/8/2024,10,Abha,coffee beans,Colombian,40,42,1680,TRUE,148.405739
12/9/2024,90,Abha,coffee beans,Guatemala,35,17,595,TRUE,355.9681535
12/10/2024,89,Buraidah,coffee beans,Costa Rica,35,29,1015,FALSE,0
12/11/2024,23,Khobar,coffee beans,Costa Rica,35,17,595,TRUE,291.6565067
12/12/2024,81,Riyadh,coffee beans,Costa Rica,35,5,175,TRUE,336.9592463
12/13/2024,57,Abha,coffee beans,Guatemala,35,20,700,FALSE,0
12/14/2024,62,Medina,coffee beans,Brazilian,30,3,90,FALSE,0
12/15/2024,97,Jeddah,coffee beans,Brazilian,30,35,1050,FALSE,0
12/16/2024,60,Jeddah,coffee beans,Costa Rica,35,21,735,TRUE,57.6946233
12/17/2024,32,Abha,coffee beans,Costa Rica,35,45,1575,FALSE,0
12/18/2024,85,Mecca,coffee beans,Brazilian,30,43,1290,TRUE,229.2561283
12/19/2024,22,Riyadh,coffee beans,Ethiopian,45,13,585,TRUE,150.8623954
12/20/2024,82,Mecca,coffee beans,Costa Rica,35,23,805,FALSE,0
12/21/2024,22,Jeddah,coffee beans,Costa Rica,35,15,525,TRUE,115.3957847
12/22/2024,72,Khobar,coffee beans,Colombian,40,43,1720,TRUE,292.6416839
12/23/2024,83,Jeddah,coffee beans,Brazilian,30,4,120,FALSE,0
12/24/2024,49,Abha,coffee beans,Brazilian,30,28,840,FALSE,0
12/25/2024,20,Hail,coffee beans,Costa Rica,35,46,1610,FALSE,0
12/26/2024,4,Hail,coffee beans,Colombian,40,26,1040,FALSE,0
12/27/2024,63,Mecca,coffee beans,Colombian,40,10,400,FALSE,0
12/28/2024,39,Abha,coffee beans,Costa Rica,35,47,1645,FALSE,0
12/29/2024,57,Tabuk,coffee beans,Ethiopian,45,3,135,TRUE,454.0481267
12/30/2024,50,Medina,coffee beans,Brazilian,30,33,990,TRUE,175.6618917
